Id,Id2,Geography,Estimate; Total,Margin of Error; Total
1600000US3700160,3700160,"Aberdeen town, North Carolina",7265,19
1600000US3700440,3700440,"Advance CDP, North Carolina",726,235
1600000US3700500,3700500,"Ahoskie town, North Carolina",4895,35
1600000US3700640,3700640,"Alamance village, North Carolina",1034,182
1600000US3700680,3700680,"Albemarle city, North Carolina",15874,36
1600000US3701000,3701000,"Alliance town, North Carolina",732,177
1600000US3701140,3701140,"Altamahaw CDP, North Carolina",332,156
1600000US3701380,3701380,"Andrews town, North Carolina",1971,407
1600000US3701400,3701400,"Angier town, North Carolina",5151,161
1600000US3701420,3701420,"Ansonville town, North Carolina",710,222
1600000US3701520,3701520,"Apex town, North Carolina",45899,73
1600000US3701560,3701560,"Aquadale CDP, North Carolina",221,122
1600000US3701640,3701640,"Arapahoe town, North Carolina",575,123
1600000US3701720,3701720,"Archdale city, North Carolina",11509,161
1600000US3701760,3701760,"Archer Lodge town, North Carolina",4688,21
1600000US3702080,3702080,"Asheboro city, North Carolina",25863,42
1600000US3702140,3702140,"Asheville city, North Carolina",89318,43
1600000US3702240,3702240,"Ashley Heights CDP, North Carolina",461,141
1600000US3702320,3702320,"Askewville town, North Carolina",224,78
1600000US3702460,3702460,"Atkinson town, North Carolina",323,92
1600000US3702480,3702480,"Atlantic CDP, North Carolina",408,104
1600000US3702500,3702500,"Atlantic Beach town, North Carolina",1763,196
1600000US3702580,3702580,"Aulander town, North Carolina",962,250
1600000US3702620,3702620,"Aurora town, North Carolina",591,193
1600000US3702700,3702700,"Autryville town, North Carolina",231,91
1600000US3702760,3702760,"Avery Creek CDP, North Carolina",2320,413
1600000US3702780,3702780,"Avon CDP, North Carolina",848,376
1600000US3702840,3702840,"Ayden town, North Carolina",5120,20
1600000US3702960,3702960,"Badin town, North Carolina",2009,334
1600000US3703020,3703020,"Bailey town, North Carolina",416,120
1600000US3703100,3703100,"Bakersville town, North Carolina",522,157
1600000US3703150,3703150,"Bald Head Island village, North Carolina",225,43
1600000US3703220,3703220,"Balfour CDP, North Carolina",1490,312
1600000US3703500,3703500,"Banner Elk town, North Carolina",1451,409
1600000US3703640,3703640,"Barker Heights CDP, North Carolina",1609,353
1600000US3703665,3703665,"Barker Ten Mile CDP, North Carolina",936,214
1600000US3703840,3703840,"Bath town, North Carolina",251,66
1600000US3703960,3703960,"Bayboro town, North Carolina",1378,267
1600000US3704015,3704015,"Bayshore CDP, North Carolina",3790,678
1600000US3704040,3704040,"Bayview CDP, North Carolina",247,201
1600000US3704180,3704180,"Bear Grass town, North Carolina",129,96
1600000US3704260,3704260,"Beaufort town, North Carolina",4170,36
1600000US3704510,3704510,"Beech Mountain town, North Carolina",551,72
1600000US3704640,3704640,"Belhaven town, North Carolina",1997,340
1600000US3704680,3704680,"Bell Arthur CDP, North Carolina",206,103
1600000US3704840,3704840,"Belmont city, North Carolina",11373,29
1600000US3704950,3704950,"Belville town, North Carolina",2137,323
1600000US3704955,3704955,"Belvoir CDP, North Carolina",670,297
1600000US3704960,3704960,"Belwood town, North Carolina",934,207
1600000US3705020,3705020,"Bennett CDP, North Carolina",377,169
1600000US3705040,3705040,"Benson town, North Carolina",3578,18
1600000US3705049,3705049,"Bent Creek CDP, North Carolina",1271,285
1600000US3705135,3705135,"Bermuda Run town, North Carolina",2540,22
1600000US3705220,3705220,"Bessemer City city, North Carolina",5411,27
1600000US3705340,3705340,"Bethania town, North Carolina",378,88
1600000US3705460,3705460,"Bethel town, North Carolina",1656,307
1600000US3705530,3705530,"Bethlehem CDP, North Carolina",4592,549
1600000US3705660,3705660,"Beulaville town, North Carolina",1516,294
1600000US3705880,3705880,"Biltmore Forest town, North Carolina",1517,86
1600000US3706000,3706000,"Biscoe town, North Carolina",2420,519
1600000US3706080,3706080,"Black Creek town, North Carolina",787,208
1600000US3706140,3706140,"Black Mountain town, North Carolina",8110,23
1600000US3706240,3706240,"Bladenboro town, North Carolina",2037,483
1600000US3706500,3706500,"Blowing Rock town, North Carolina",1152,181
1600000US3706510,3706510,"Blue Clay Farms CDP, North Carolina",0,12
1600000US3706660,3706660,"Boardman town, North Carolina",227,110
1600000US3706740,3706740,"Bogue town, North Carolina",668,106
1600000US3706760,3706760,"Boiling Spring Lakes city, North Carolina",5777,32
1600000US3706800,3706800,"Boiling Springs town, North Carolina",4645,21
1600000US3706820,3706820,"Bolivia town, North Carolina",227,115
1600000US3706860,3706860,"Bolton town, North Carolina",748,140
1600000US3706980,3706980,"Bonnetsville CDP, North Carolina",507,280
1600000US3707080,3707080,"Boone town, North Carolina",18493,34
1600000US3707140,3707140,"Boonville town, North Carolina",1215,203
1600000US3707220,3707220,"Bostic town, North Carolina",289,73
1600000US3707400,3707400,"Bowmore CDP, North Carolina",55,53
1600000US3707720,3707720,"Brevard city, North Carolina",7759,22
1600000US3707765,3707765,"Brices Creek CDP, North Carolina",4006,686
1600000US3707860,3707860,"Bridgeton town, North Carolina",255,89
1600000US3708040,3708040,"Broad Creek CDP, North Carolina",2450,316
1600000US3708080,3708080,"Broadway town, North Carolina",1421,257
1600000US3708110,3708110,"Brogden CDP, North Carolina",2349,415
1600000US3708140,3708140,"Brookford town, North Carolina",420,107
1600000US3708420,3708420,"Brunswick town, North Carolina",832,166
1600000US3708480,3708480,"Bryson City town, North Carolina",1519,338
1600000US3708760,3708760,"Buies Creek CDP, North Carolina",2289,327
1600000US3708860,3708860,"Bunn town, North Carolina",293,102
1600000US3708880,3708880,"Bunnlevel CDP, North Carolina",639,239
1600000US3708960,3708960,"Burgaw town, North Carolina",4028,18
1600000US3709060,3709060,"Burlington city, North Carolina",52813,574
1600000US3709140,3709140,"Burnsville town, North Carolina",1788,243
1600000US3709360,3709360,"Butner town, North Carolina",7709,26
1600000US3709380,3709380,"Butters CDP, North Carolina",191,114
1600000US3709400,3709400,"Buxton CDP, North Carolina",1436,520
1600000US3709530,3709530,"Cajah's Mountain town, North Carolina",2727,26
1600000US3709540,3709540,"Calabash town, North Carolina",1503,283
1600000US3709760,3709760,"Calypso town, North Carolina",596,185
1600000US3709780,3709780,"Camden CDP, North Carolina",779,320
1600000US3709800,3709800,"Cameron town, North Carolina",333,150
1600000US3710120,3710120,"Candor town, North Carolina",1147,347
1600000US3710240,3710240,"Canton town, North Carolina",4191,27
1600000US3710260,3710260,"Cape Carteret town, North Carolina",2217,190
1600000US3710460,3710460,"Caroleen CDP, North Carolina",737,314
1600000US3710500,3710500,"Carolina Beach town, North Carolina",6116,16
1600000US3710550,3710550,"Carolina Shores town, North Carolina",3771,14
1600000US3710620,3710620,"Carrboro town, North Carolina",21099,35
1600000US3710680,3710680,"Carthage town, North Carolina",2580,374
1600000US3710740,3710740,"Cary town, North Carolina",159715,315
1600000US3710760,3710760,"Casar town, North Carolina",261,80
1600000US3710800,3710800,"Cashiers CDP, North Carolina",64,63
1600000US3710860,3710860,"Castalia town, North Carolina",324,118
1600000US3710880,3710880,"Castle Hayne CDP, North Carolina",850,202
1600000US3710960,3710960,"Caswell Beach town, North Carolina",411,88
1600000US3710980,3710980,"Catawba town, North Carolina",525,119
1600000US3711340,3711340,"Cedar Point town, North Carolina",1735,144
1600000US3711352,3711352,"Cedar Rock village, North Carolina",245,69
1600000US3711560,3711560,"Centerville town, North Carolina",120,68
1600000US3711620,3711620,"Cerro Gordo town, North Carolina",160,56
1600000US3711640,3711640,"Chadbourn town, North Carolina",2110,455
1600000US3711800,3711800,"Chapel Hill town, North Carolina",59234,66
1600000US3712000,3712000,"Charlotte city, North Carolina",826060,115
1600000US3712140,3712140,"Cherokee CDP, North Carolina",2309,437
1600000US3712340,3712340,"Cherryville city, North Carolina",5854,26
1600000US3712460,3712460,"Chimney Rock Village village, North Carolina",88,39
1600000US3712480,3712480,"China Grove town, North Carolina",4144,29
1600000US3712580,3712580,"Chocowinity town, North Carolina",867,225
1600000US3712720,3712720,"Claremont city, North Carolina",1584,254
1600000US3712780,3712780,"Clarkton town, North Carolina",596,156
1600000US3712860,3712860,"Clayton town, North Carolina",19306,37
1600000US3712960,3712960,"Clemmons village, North Carolina",19844,40
1600000US3713000,3713000,"Cleveland town, North Carolina",1095,274
1600000US3713100,3713100,"Cliffside CDP, North Carolina",258,130
1600000US3713240,3713240,"Clinton city, North Carolina",8630,37
1600000US3713280,3713280,"Clyde town, North Carolina",1295,301
1600000US3713360,3713360,"Coats town, North Carolina",2255,389
1600000US3713460,3713460,"Cofield village, North Carolina",331,84
1600000US3713500,3713500,"Coinjock CDP, North Carolina",331,126
1600000US3713560,3713560,"Colerain town, North Carolina",236,87
1600000US3713940,3713940,"Columbia town, North Carolina",939,209
1600000US3713980,3713980,"Columbus town, North Carolina",1339,249
1600000US3714060,3714060,"Como town, North Carolina",86,45
1600000US3714100,3714100,"Concord city, North Carolina",87607,42
1600000US3714200,3714200,"Conetoe town, North Carolina",281,105
1600000US3714280,3714280,"Connelly Springs town, North Carolina",1531,291
1600000US3714340,3714340,"Conover city, North Carolina",8288,45
1600000US3714400,3714400,"Conway town, North Carolina",637,182
1600000US3714460,3714460,"Cooleemee town, North Carolina",949,266
1600000US3714600,3714600,"Cordova CDP, North Carolina",1974,567
1600000US3714700,3714700,"Cornelius town, North Carolina",28052,36
1600000US3715020,3715020,"Cove City town, North Carolina",415,144
1600000US3715040,3715040,"Cove Creek CDP, North Carolina",1022,288
1600000US3715260,3715260,"Cramerton town, North Carolina",4274,29
1600000US3715320,3715320,"Creedmoor city, North Carolina",4372,27
1600000US3715420,3715420,"Creswell town, North Carolina",272,98
1600000US3715440,3715440,"Cricket CDP, North Carolina",2035,290
1600000US3715580,3715580,"Crossnore town, North Carolina",192,87
1600000US3715880,3715880,"Cullowhee CDP, North Carolina",5753,502
1600000US3716180,3716180,"Dallas town, North Carolina",4592,25
1600000US3716220,3716220,"Dana CDP, North Carolina",3426,661
1600000US3716240,3716240,"Danbury town, North Carolina",178,74
1600000US3716400,3716400,"Davidson town, North Carolina",12325,188
1600000US3716480,3716480,"Davis CDP, North Carolina",350,168
1600000US3716730,3716730,"Deercroft CDP, North Carolina",453,148
1600000US3716780,3716780,"Delco CDP, North Carolina",274,133
1600000US3716820,3716820,"Dellview town, North Carolina",7,10
1600000US3716860,3716860,"Delway CDP, North Carolina",44,43
1600000US3716980,3716980,"Denton town, North Carolina",1745,290
1600000US3717000,3717000,"Denver CDP, North Carolina",2727,442
1600000US3717180,3717180,"Dillsboro town, North Carolina",258,95
1600000US3717325,3717325,"Dobbins Heights town, North Carolina",925,214
1600000US3717340,3717340,"Dobson town, North Carolina",1467,268
1600000US3717520,3717520,"Dortches town, North Carolina",1016,179
1600000US3717660,3717660,"Dover town, North Carolina",257,107
1600000US3717860,3717860,"Drexel town, North Carolina",1828,310
1600000US3718040,3718040,"Dublin town, North Carolina",296,122
1600000US3718060,3718060,"Duck town, North Carolina",531,83
1600000US3718300,3718300,"Dundarrach CDP, North Carolina",55,69
1600000US3718320,3718320,"Dunn city, North Carolina",9657,40
1600000US3719000,3719000,"Durham city, North Carolina",257232,80
1600000US3719140,3719140,"Earl town, North Carolina",230,115
1600000US3719300,3719300,"East Arcadia town, North Carolina",667,277
1600000US3719320,3719320,"East Bend town, North Carolina",433,136
1600000US3719420,3719420,"East Flat Rock CDP, North Carolina",4287,677
1600000US3719620,3719620,"East Laurinburg town, North Carolina",322,61
1600000US3719740,3719740,"Eastover town, North Carolina",3698,22
1600000US3719800,3719800,"East Rockingham CDP, North Carolina",3397,506
1600000US3719860,3719860,"East Spencer town, North Carolina",1558,342
1600000US3720080,3720080,"Eden city, North Carolina",15235,52
1600000US3720120,3720120,"Edenton town, North Carolina",4800,19
1600000US3720280,3720280,"Edneyville CDP, North Carolina",2128,479
1600000US3720420,3720420,"Efland CDP, North Carolina",921,387
1600000US3720580,3720580,"Elizabeth City city, North Carolina",17732,44
1600000US3720600,3720600,"Elizabethtown town, North Carolina",3530,15
1600000US3720620,3720620,"Elkin town, North Carolina",4189,302
1600000US3720700,3720700,"Elk Park town, North Carolina",687,234
1600000US3720780,3720780,"Ellenboro town, North Carolina",1171,739
1600000US3720840,3720840,"Ellerbe town, North Carolina",828,203
1600000US3720980,3720980,"Elm City town, North Carolina",1496,357
1600000US3721095,3721095,"Elon town, North Carolina",9939,25
1600000US3721120,3721120,"Elrod CDP, North Carolina",705,203
1600000US3721130,3721130,"Elroy CDP, North Carolina",3405,538
1600000US3721160,3721160,"Emerald Isle town, North Carolina",3705,48
1600000US3721360,3721360,"Enfield town, North Carolina",2588,434
1600000US3721380,3721380,"Engelhard CDP, North Carolina",613,339
1600000US3721500,3721500,"Enochville CDP, North Carolina",2903,367
1600000US3721740,3721740,"Erwin town, North Carolina",4798,36
1600000US3721880,3721880,"Etowah CDP, North Carolina",7589,587
1600000US3721960,3721960,"Eureka town, North Carolina",193,66
1600000US3722040,3722040,"Everetts town, North Carolina",155,60
1600000US3722080,3722080,"Evergreen CDP, North Carolina",261,137
1600000US3722240,3722240,"Fair Bluff town, North Carolina",695,167
1600000US3722280,3722280,"Fairfield CDP, North Carolina",314,213
1600000US3722305,3722305,"Fairfield Harbour CDP, North Carolina",3044,259
1600000US3722360,3722360,"Fairmont town, North Carolina",2659,34
1600000US3722380,3722380,"Fairplains CDP, North Carolina",2118,351
1600000US3722440,3722440,"Fairview CDP, North Carolina",2939,876
1600000US3722500,3722500,"Fairview town, North Carolina",3660,31
1600000US3722560,3722560,"Faison town, North Carolina",1137,314
1600000US3722600,3722600,"Faith town, North Carolina",808,210
1600000US3722620,3722620,"Falcon town, North Carolina",223,75
1600000US3722640,3722640,"Falkland town, North Carolina",82,79
1600000US3722720,3722720,"Fallston town, North Carolina",574,157
1600000US3722820,3722820,"Farmville town, North Carolina",4720,17
1600000US3722920,3722920,"Fayetteville city, North Carolina",210324,61
1600000US3722982,3722982,"Fearrington Village CDP, North Carolina",2784,285
1600000US3723520,3723520,"Five Points CDP, North Carolina",781,220
1600000US3723600,3723600,"Flat Rock village, North Carolina",3267,35
1600000US3723640,3723640,"Flat Rock CDP, North Carolina",1306,277
1600000US3723760,3723760,"Fletcher town, North Carolina",7737,28
1600000US3723980,3723980,"Fontana Dam town, North Carolina",9,12
1600000US3724080,3724080,"Forest City town, North Carolina",7250,35
1600000US3724170,3724170,"Forest Hills village, North Carolina",341,121
1600000US3724198,3724198,"Forest Oaks CDP, North Carolina",3467,421
1600000US3724380,3724380,"Foscoe CDP, North Carolina",1632,312
1600000US3724440,3724440,"Fountain town, North Carolina",334,100
1600000US3724520,3724520,"Four Oaks town, North Carolina",1862,393
1600000US3724570,3724570,"Foxfire village, North Carolina",1204,234
1600000US3724640,3724640,"Franklin town, North Carolina",3934,18
1600000US3724720,3724720,"Franklinton town, North Carolina",2248,485
1600000US3724740,3724740,"Franklinville town, North Carolina",1125,255
1600000US3724900,3724900,"Fremont town, North Carolina",1258,299
1600000US3725020,3725020,"Frisco CDP, North Carolina",152,75
1600000US3725160,3725160,"Fruitland CDP, North Carolina",2275,268
1600000US3725300,3725300,"Fuquay-Varina town, North Carolina",24373,49
1600000US3725380,3725380,"Gamewell town, North Carolina",3979,26
1600000US3725460,3725460,"Garland town, North Carolina",699,205
1600000US3725480,3725480,"Garner town, North Carolina",28048,30
1600000US3725540,3725540,"Garysburg town, North Carolina",1085,287
1600000US3725560,3725560,"Gaston town, North Carolina",1046,245
1600000US3725580,3725580,"Gastonia city, North Carolina",74381,60
1600000US3725680,3725680,"Gatesville town, North Carolina",313,101
1600000US3725880,3725880,"Germanton CDP, North Carolina",853,366
1600000US3725900,3725900,"Gerton CDP, North Carolina",302,122
1600000US3725940,3725940,"Gibson town, North Carolina",476,95
1600000US3725980,3725980,"Gibsonville town, North Carolina",6845,26
1600000US3726200,3726200,"Glen Alpine town, North Carolina",1408,264
1600000US3726460,3726460,"Glen Raven CDP, North Carolina",2841,563
1600000US3726520,3726520,"Glenville CDP, North Carolina",76,43
1600000US3726680,3726680,"Gloucester CDP, North Carolina",522,165
1600000US3726740,3726740,"Godwin town, North Carolina",118,48
1600000US3726880,3726880,"Goldsboro city, North Carolina",35432,42
1600000US3726920,3726920,"Goldston town, North Carolina",297,101
1600000US3727120,3727120,"Gorman CDP, North Carolina",807,304
1600000US3727280,3727280,"Graham city, North Carolina",14540,46
1600000US3727320,3727320,"Grandfather village, North Carolina",63,25
1600000US3727420,3727420,"Granite Falls town, North Carolina",4644,23
1600000US3727440,3727440,"Granite Quarry town, North Carolina",2947,25
1600000US3727520,3727520,"Grantsboro town, North Carolina",809,200
1600000US3727780,3727780,"Greenevers town, North Carolina",759,206
1600000US3727870,3727870,"Green Level town, North Carolina",1878,286
1600000US3728000,3728000,"Greensboro city, North Carolina",284816,130
1600000US3728080,3728080,"Greenville city, North Carolina",90347,54
1600000US3728200,3728200,"Grifton town, North Carolina",2782,405
1600000US3728240,3728240,"Grimesland town, North Carolina",483,123
1600000US3728400,3728400,"Grover town, North Carolina",977,282
1600000US3728600,3728600,"Gulf CDP, North Carolina",490,324
1600000US3728900,3728900,"Half Moon CDP, North Carolina",7696,657
1600000US3728920,3728920,"Halifax town, North Carolina",218,85
1600000US3729000,3729000,"Hallsboro CDP, North Carolina",408,157
1600000US3729120,3729120,"Hamilton town, North Carolina",409,108
1600000US3729160,3729160,"Hamlet city, North Carolina",6401,30
1600000US3729180,3729180,"Hampstead CDP, North Carolina",5200,711
1600000US3729560,3729560,"Harkers Island CDP, North Carolina",1447,172
1600000US3729640,3729640,"Harmony town, North Carolina",582,142
1600000US3729680,3729680,"Harrells town, North Carolina",124,56
1600000US3729720,3729720,"Harrellsville town, North Carolina",113,54
1600000US3729800,3729800,"Harrisburg town, North Carolina",14856,33
1600000US3730040,3730040,"Hassell town, North Carolina",25,20
1600000US3730100,3730100,"Hatteras CDP, North Carolina",395,183
1600000US3730120,3730120,"Havelock city, North Carolina",20404,35
1600000US3730260,3730260,"Haw River town, North Carolina",2568,468
1600000US3730280,3730280,"Hayesville town, North Carolina",365,109
1600000US3730340,3730340,"Hays CDP, North Carolina",1762,510
1600000US3730620,3730620,"Hemby Bridge town, North Carolina",1563,342
1600000US3730660,3730660,"Henderson city, North Carolina",15009,26
1600000US3730720,3730720,"Hendersonville city, North Carolina",13620,34
1600000US3730800,3730800,"Henrietta CDP, North Carolina",400,299
1600000US3730900,3730900,"Hertford town, North Carolina",2533,351
1600000US3731060,3731060,"Hickory city, North Carolina",40157,63
1600000US3731260,3731260,"Hiddenite CDP, North Carolina",361,183
1600000US3731360,3731360,"Highlands town, North Carolina",1079,145
1600000US3731400,3731400,"High Point city, North Carolina",109849,114
1600000US3731440,3731440,"High Shoals city, North Carolina",678,183
1600000US3731490,3731490,"Hightsville CDP, North Carolina",824,187
1600000US3731500,3731500,"Hildebran town, North Carolina",2160,359
1600000US3731620,3731620,"Hillsborough town, North Carolina",7033,28
1600000US3731860,3731860,"Hobgood town, North Carolina",353,94
1600000US3731880,3731880,"Hobucken CDP, North Carolina",80,67
1600000US3731920,3731920,"Hoffman town, North Carolina",645,175
1600000US3731960,3731960,"Holden Beach town, North Carolina",1037,160
1600000US3732100,3732100,"Hollister CDP, North Carolina",835,123
1600000US3732180,3732180,"Holly Ridge town, North Carolina",2202,389
1600000US3732260,3732260,"Holly Springs town, North Carolina",31827,35
1600000US3732540,3732540,"Hookerton town, North Carolina",397,92
1600000US3732580,3732580,"Hoopers Creek CDP, North Carolina",1268,307
1600000US3732640,3732640,"Hope Mills town, North Carolina",16106,43
1600000US3732740,3732740,"Horse Shoe CDP, North Carolina",2455,339
1600000US3732840,3732840,"Hot Springs town, North Carolina",594,172
1600000US3732980,3732980,"Hudson town, North Carolina",3699,24
1600000US3733120,3733120,"Huntersville town, North Carolina",53302,65
1600000US3733320,3733320,"Icard CDP, North Carolina",2890,556
1600000US3733460,3733460,"Indian Beach town, North Carolina",233,76
1600000US3733560,3733560,"Indian Trail town, North Carolina",37191,63
1600000US3733640,3733640,"Ingold CDP, North Carolina",476,383
1600000US3733820,3733820,"Iron Station CDP, North Carolina",653,177
1600000US3733940,3733940,"Ivanhoe CDP, North Carolina",165,166
1600000US3733993,3733993,"JAARS CDP, North Carolina",468,204
1600000US3734000,3734000,"Jackson town, North Carolina",543,137
1600000US3734038,3734038,"Jackson Heights CDP, North Carolina",571,188
1600000US3734200,3734200,"Jacksonville city, North Carolina",73661,47
1600000US3734260,3734260,"James City CDP, North Carolina",5882,607
1600000US3734300,3734300,"Jamestown town, North Carolina",3836,47
1600000US3734320,3734320,"Jamesville town, North Carolina",566,192
1600000US3734440,3734440,"Jefferson town, North Carolina",1543,306
1600000US3734840,3734840,"Jonesville town, North Carolina",2376,379
1600000US3735200,3735200,"Kannapolis city, North Carolina",46498,43
1600000US3735340,3735340,"Keener CDP, North Carolina",435,354
1600000US3735360,3735360,"Kelford town, North Carolina",379,178
1600000US3735440,3735440,"Kelly CDP, North Carolina",349,241
1600000US3735460,3735460,"Kenansville town, North Carolina",834,185
1600000US3735540,3735540,"Kenly town, North Carolina",1935,372
1600000US3735600,3735600,"Kernersville town, North Carolina",23988,127
1600000US3735720,3735720,"Kill Devil Hills town, North Carolina",6978,22
1600000US3735760,3735760,"King city, North Carolina",6763,182
1600000US3735870,3735870,"Kings Grant CDP, North Carolina",9119,784
1600000US3735880,3735880,"Kings Mountain city, North Carolina",10929,366
1600000US3735890,3735890,"Kingstown town, North Carolina",612,151
1600000US3735920,3735920,"Kinston city, North Carolina",21004,36
1600000US3736020,3736020,"Kittrell town, North Carolina",196,143
1600000US3736060,3736060,"Kitty Hawk town, North Carolina",3422,16
1600000US3736080,3736080,"Knightdale town, North Carolina",14363,37
1600000US3736220,3736220,"Kure Beach town, North Carolina",2295,257
1600000US3736400,3736400,"La Grange town, North Carolina",2723,15
1600000US3736480,3736480,"Lake Junaluska CDP, North Carolina",3108,508
1600000US3736500,3736500,"Lake Lure town, North Carolina",1418,204
1600000US3736511,3736511,"Lake Norman of Catawba CDP, North Carolina",8060,475
1600000US3736512,3736512,"Lake Park village, North Carolina",3706,22
1600000US3736513,3736513,"Lake Royale CDP, North Carolina",2677,767
1600000US3736514,3736514,"Lake Santeetlah town, North Carolina",52,24
1600000US3736640,3736640,"Lake Waccamaw town, North Carolina",1583,226
1600000US3736860,3736860,"Landis town, North Carolina",3076,19
1600000US3736960,3736960,"Lansing town, North Carolina",235,137
1600000US3737000,3737000,"Lasker town, North Carolina",196,97
1600000US3737040,3737040,"Lattimore town, North Carolina",468,104
1600000US3737120,3737120,"Laurel Hill CDP, North Carolina",1118,275
1600000US3737160,3737160,"Laurel Park town, North Carolina",2738,332
1600000US3737220,3737220,"Laurinburg city, North Carolina",15320,44
1600000US3737260,3737260,"Lawndale town, North Carolina",758,161
1600000US3737640,3737640,"Leggett town, North Carolina",25,20
